### Instance Data ###

I (production plants):
17 51 53
17 52 51
17 53 47
17 54 94
17 55 54
17 56 126
17 57 103
17 58 45
17 59 66
18 0 92
18 1 8
18 2 72
18 3 98
18 4 107
18 5 106
18 6 78
18 7 46
18 8 61
18 9 89
18 10 78
18 11 59
18 12 107
18 13 82
18 14 72
18 15 71
18 16 41
18 17 103
18 18 44
18 19 91
18 20 103
18 21 74
18 22 42
18 23 79
18 24 79
18 25 40
18 26 29
18 27 55
18 28 82
18 29 105
18 30 43
18 31 43
18 32 61
18 33 135
18 34 85
18 35 65
18 36 32
18 37 61
18 38 134
18 39 95
18 40 87
18 41 93
18 42 110
18 43 104
18 44 29
18 45 44
18 46 94
18 47 93
18 48 86
18 49 73
18 50 61
18 51 35
18 52 25
18 53 29
18 54 118
18 55 29
18 56 150
18 57 127
18 58 32
18 59 14
19 0 44
19 1 69
19 2 88
19 3 38
19 4 123
19 5 122
19 6 94
19 7 34
19 8 5
19 9 105
19 10 33
19 11 75
19 12 123
19 13 63
19 14 40
19 15 78
19 16 22
19 17 70
19 18 109
19 19 107
19 20 93
19 21 90
19 22 94
19 23 95
19 24 95
19 25 23
19 26 61
19 27 61
19 28 98
19 29 121
19 30 89
19 31 59
19 32 13
19 33 151
19 34 101
19 35 64
19 36 31
19 37 77
19 38 150
19 39 105
19 40 103
19 41 109
19 42 126
19 43 85
19 44 34
19 45 20
19 46 42
19 47 109
19 48 102
19 49 88
19 50 38
19 51 51
19 52 38
19 53 34
19 54 134
19 55 45
19 56 166
19 57 143
19 58 31
19 59 53
20 0 32
20 1 116
20 2 110
20 3 38
20 4 47
20 5 89
20 6 139
20 7 64
20 8 82
20 9 106
20 10 43
20 11 71
20 12 93
20 13 28
20 14 38
20 15 39
20 16 91
20 17 6
20 18 155
20 19 43
20 20 17
20 21 55
20 22 141
20 23 99
20 24 88
20 25 70
20 26 108
20 27 55
20 28 39
20 29 45
20 30 136
20 31 77
20 32 63
20 33 75
20 34 70
20 35 45
20 36 78
20 37 124
20 38 83
20 39 29
20 40 100
20 41 40
20 42 96
20 43 8
20 44 81
20 45 95
20 46 33
20 47 120
20 48 64
20 49 37
20 50 49
20 51 86
20 52 85
20 53 83
20 54 58
20 55 88
20 56 89
20 57 68
20 58 78
20 59 99
21 0 35
21 1 88
21 2 82
21 3 41
21 4 43
21 5 61
21 6 111
21 7 46
21 8 85
21 9 78
21 10 47
21 11 43
21 12 65
21 13 16
21 14 39
21 15 11
21 16 95
21 17 21
21 18 127
21 19 27
21 20 20
21 21 27
21 22 112
21 23 71
21 24 60
21 25 61
21 26 80
21 27 27
21 28 18
21 29 41
21 30 108
21 31 49
21 32 66
21 33 71
21 34 42
21 35 17
21 36 52
21 37 96
21 38 70
21 39 25
21 40 72
21 41 28
21 42 68
21 43 22
21 44 59
21 45 98
21 46 37
21 47 92
21 48 36
21 49 9
21 50 41
21 51 58
21 52 72
21 53 86
21 54 54
21 55 60
21 56 85
21 57 63
21 58 76
21 59 71
22 0 42
22 1 78
22 2 72
22 3 48
22 4 37
22 5 51
22 6 101
22 7 52
22 8 92
22 9 68
22 10 53
22 11 33
22 12 55
22 13 23
22 14 46
22 15 8
22 16 102
22 17 30
22 18 117
22 19 20
22 20 30
22 21 17
22 22 103
22 23 61
22 24 50
22 25 68
22 26 70
22 27 25
22 28 11
22 29 34
22 30 98
22 31 39
22 32 73
22 33 64
22 34 32
22 35 22
22 36 58
22 37 86
22 38 63
22 39 22
22 40 62
22 41 22
22 42 58
22 43 31
22 44 65
22 45 105
22 46 44
22 47 83
22 48 26
22 49 1
22 50 48
22 51 48
22 52 79
22 53 93
22 54 47
22 55 50
22 56 79
22 57 56
22 58 83
22 59 62
23 0 4
23 1 96
23 2 90
23 3 8
23 4 84
23 5 83
23 6 119
23 7 44
23 8 45
23 9 86
23 10 12
23 11 51
23 12 83
23 13 24
23 14 18
23 15 38
23 16 54
23 17 31
23 18 135
23 19 68
23 20 54
23 21 50
23 22 120
23 23 79
23 24 68
23 25 50
23 26 88
23 27 35
23 28 58
23 29 82
23 30 115
23 31 57
23 32 28
23 33 112
23 34 61
23 35 25
23 36 58
23 37 104
23 38 110
23 39 66
23 40 80
23 41 69
23 42 86
23 43 45
23 44 61
23 45 58
23 46 3
23 47 100
23 48 63
23 49 48
23 50 29
23 51 66
23 52 65
23 53 60
23 54 95
23 55 68
23 56 126
23 57 104
23 58 58
23 59 79
24 0 55
24 1 107
24 2 101
24 3 61
24 4 38
24 5 80
24 6 130
24 7 65
24 8 105
24 9 97
24 10 66
24 11 62
24 12 84
24 13 36
24 14 59
24 15 30
